food,Fat,Carbohydrates,Caloric Value
cream cheese,5.0,0.8,51
neufchatel cheese,19.4,3.1,215
requeijao cremoso light catupiry,3.6,0.9,49
ricotta cheese,2.0,1.5,30
cream cheese low fat,2.3,1.2,30
cream cheese fat free,0.2,1.4,19
gruyere cheese,9.1,0.1,116
cheddar cheese,9.3,0.9,113
parmesan cheese,4.5,0.6,71
romano cheese,1.3,0.2,19
parmesan cheese grated,1.4,0.7,21
port salut cheese,37.2,0.8,465
swiss cheese,7.7,0.4,98
goat cheese hard,10.1,0.6,128
gouda cheese,7.7,0.6,100
pepper jack cheese lucerne,6.0,0.0,75
caraway cheese,8.3,0.9,106
gjetost cheese,67.0,96.8,1058
tilsit cheese,10.4,0.8,136
goat cheese,8.4,0.009,103
brick cheese,8.9,0.8,111
asadero cheese,31.9,3.2,402
camembert cheese,7.3,0.1,90
provolone cheese reduced fat,19.9,4.0,310
roquefort cheese,26.0,1.7,314
queso blanco cheese,28.7,3.0,366
queso seco cheese,23.6,2.0,315
goat cheese soft,6.0,0.0,75
mozzarella cheese,6.6,0.7,90
chihuahua cheese,39.2,7.3,494
limburger cheese,8.2,0.1,98
muenster cheese,39.7,1.5,486
queso fresco cheese,29.1,3.6,365
brie cheese,8.3,0.1,100
pimento cheese,43.7,2.4,525
mexican cheese,21.7,3.8,316
feta cheese,6.4,1.2,80
mozzarella cheese fat free,0.0,4.0,159
provolone cheese,35.1,2.8,463
anejo cheese,39.6,6.1,492
honey,0.0,17.3,64
apple butter,0.063,8.5,35
fruit jam,0.095,13.8,56
chocolate hazelnut spread,5.5,11.5,100
peanut butter,7.4,3.6,88
peanut spread,8.5,2.2,101
chicken spread,9.8,2.3,88
cheese spread,68.6,8.4,708
tahini,7.2,3.9,86
orange marmalade,0.0,13.3,49
american cheese spread,3.4,1.4,46
apricot jam,0.01,12.9,48
chunky peanut butter,8.0,3.5,94
ham and cheese spread,2.8,0.3,37
chicken and rice casserole homade,1.0,2.4,27
picnic loaf,4.7,1.3,65
corn tamale,12.0,44.3,309
baked potato with cheese sauce bacon,25.9,44.4,451
chinese egg roll,10.6,24.3,223
butter croissant,12.0,26.1,231
enchilada with cheese beef,17.6,30.5,323
corned beef hash with potatoes,24.2,21.9,387
biscuit with egg cheese bacon,25.3,35.4,436
bagel with ham egg cheese,18.5,52.4,483
quesadilla with chicken,27.5,43.3,529
corn rice,0.3,25.2,110
kung pao chicken,42.2,41.5,779
beef empanada,16.3,27.8,298
frijoles with cheese,7.8,28.7,225
burrito with beef,8.1,43.9,285
crispy chicken sandwich,17.6,33.2,350
enchilada with cheese,25.3,21.2,374
pork egg roll,6.1,25.1,189
corn on the cob with butter,3.4,31.9,155
pancakes with butter syrup,7.0,45.4,260
burrito with beans,6.7,35.7,224
scrambled eggs,7.6,1.0,100
baked potato with sour cream,22.3,50.0,393
turkey and gravy,6.3,11.1,161
chicken egg roll,3.6,22.8,158
vegetable egg roll,3.6,25.0,153
ham cheese roll,5.2,1.1,67
biscuit with ham,18.4,43.8,386
lemon chicken,74.9,122.0,1440
hummus,21.1,49.5,435
croissant with egg cheese,24.7,24.3,368
enchirito with cheese beef beans,16.1,33.8,344
sweet sour pork,2.2,3.3,38
crab cake,10.4,5.1,160
egg dinner roll,2.2,18.2,107
english muffin with egg cheese sausage,29.9,28.8,472
buttermilk pancakes,3.5,10.9,86
omelet,7.1,0.4,94
taco with chicken cheese lettuce,6.2,19.3,185
spinach souffle,17.6,8.0,230
english muffin with cheese sausage,22.3,27.3,365
potato gratin,18.6,27.6,328
biscuit with egg,25.3,35.4,436
french fries deep fried,10.5,29.4,222
sweet sour chicken,2.3,4.4,46
burrito with beans beef,18.0,47.0,460
nachos with cinnamon sugar,36.0,63.4,592
arroz con grandules,5.7,35.4,209
chili con carne,8.8,33.1,271
arroz con abichuelas,5.4,37.3,223
biscuit with sausage,27.1,33.3,412
vegetarian stew,7.4,17.3,304
chicken sandwich with cheese,38.8,41.6,632
biscuit with egg steak,28.4,21.3,410
taco salad,11.2,17.9,212
succotash,1.5,46.8,213
nachos with cheese jalapeno peppers,34.1,60.1,608
biscuit with egg ham,27.0,31.4,442
ladyfingers,2.6,16.9,103
mozzarella steak fried,5.9,7.7,102
tamale navajo,11.4,33.7,285
blueberry pancakes,3.5,11.0,84
chimichanga with beef cheese,23.4,39.3,443
egg cheese sandwich,19.4,25.9,340
biscuit with egg bacon,31.1,28.6,458
pupusas con queso,15.5,26.2,300
apple croissant,5.0,21.1,145
refried red beans,16.1,36.0,336
tostada with guacamole,11.6,16.0,180
chicken sandwich,20.9,39.1,468
fried rice,3.2,43.4,228
pupusas del cerdo,12.7,28.1,283
turkey pot pie,34.9,70.3,699
cheese croissant,16.7,37.6,331
chimichanga with beef,19.7,42.8,425
french toast with butter,9.4,18.0,178
ham egg cheese sandwich,16.3,30.9,347
english muffin with butter,5.8,30.4,189
savoury noodle one pan dinner tandaco,1.2,5.5,172
ham cheese sandwich,15.5,33.3,352
sweet gefilte fish,0.7,3.1,35
poached egg,4.7,0.4,72
tostada with beef cheese,16.3,22.8,315
tostada with beans cheese,9.9,26.5,223
pork tamale,12.8,22.4,247
nachos with cheese,17.2,27.9,274
pulled pork in barbecue sauce,11.0,46.7,418
baked potato with cheese sauce,28.7,46.5,474
baked beans,10.3,43.3,310
arroz con frijoles,5.6,35.6,220
taco with beef cheese lettuce,8.8,13.7,156
burrito with beans cheese beef,6.6,19.8,165
egg mix,2.2,0.098,30
falafel,3.0,5.4,57
taco salad with chili con carne,8.8,17.7,193
wonton wrappers,0.5,18.5,93
hushpuppies,20.5,69.9,512
chicken pot pie,34.6,57.3,598
general tsos chicken,87.5,128.3,1578
burrito with beans cheese,11.2,57.8,379
vegetarian fillets,15.3,7.7,247
biscuit with egg sausage,33.6,34.1,505
chicken chow mein,16.9,50.1,513
fruit burrito,9.5,35.0,231
arroz con leche,9.3,63.0,369
caramel custard flan,12.3,69.7,444
gelatin dessert,0.0,38.3,167
chocolate milk dessert,1.4,51.6,229
chocolate mousse,24.0,24.1,338
dulce de leche,1.4,10.5,60
apple crisp,9.7,87.0,454
spinach spaghetti cooked,0.9,36.6,182
corn pasta cooked,1.0,39.1,176
spaghetti with meat sauce,2.9,43.1,255
pasta with meatballs in tomato sauce,13.0,28.3,273
cheese tortellini,7.8,50.8,332
pasta with sliced franks in tomato sauce,6.0,32.0,227
lasagna,6.1,18.9,166
macaroni cheese,9.4,43.7,310
vegetable lasagna,13.7,32.2,316
spinach egg noodles cooked,2.5,38.8,211
cheese lasagna,13.0,33.6,316
pasta with tomato sauce,1.8,35.1,176
spinach pasta cooked,0.3,7.1,37
vegetable chicken soup,4.8,21.1,166
bean ham soup,2.5,33.5,198
cream of chicken soup,14.5,18.0,227
tomato soup canned,3.3,22.6,139
egg drop soup,1.5,10.3,65
scotch broth,6.4,23.0,197
cream of onion soup,12.8,31.7,268
chicken broth dry,0.2,1.1,10
vegetable soup with beef broth,3.8,26.3,162
chili with beans canned,14.1,30.5,287
beef noodle soup,6.2,17.9,168
consomme dry,0.2,1.9,17
chicken mushroom soup,6.1,15.1,126
beef vegetable soup,2.9,15.4,120
black bean soup,3.4,39.6,234
split pea soup with ham bacon,3.1,28.6,189
cream of mushroom soup,13.4,17.1,199
